exchange_number,s_word_len,l_word_len,empathy
2,3,5,2
2,17,18,3
2,18,15,3
2,32,14,3
1,19,9,3
1,42,41,3
1,9,40,2
2,9,10,1
1,24,6,3
1,30,9,3
2,18,19,2
2,16,25,2
1,9,10,3
1,9,4,2
1,17,14,3
1,19,16,1
1,13,15,3
2,26,7,3
1,20,13,2
2,23,13,3
2,10,22,3
2,18,21,2
1,26,4,3
1,14,14,3
1,7,9,1
1,10,6,2
1,12,8,1
1,14,22,3
2,12,9,3
2,33,14,2
1,5,10,3
1,18,10,1
2,8,7,2
1,10,3,3
1,24,5,2
1,8,6,3
2,13,9,2
1,11,7,2
1,15,7,3
1,8,5,2
2,12,13,3
2,12,10,2
1,14,24,3
2,6,12,3
2,5,16,3
2,10,12,3
1,12,9,3
2,14,10,2
2,36,25,3
2,20,6,3
2,14,5,2
1,24,15,1
2,28,14,2
1,15,13,3
1,18,28,3
1,11,14,3
3,12,3,2
1,24,4,2
2,20,12,3
1,16,8,1
2,20,11,2
3,11,13,3
2,20,8,3
2,11,8,2
1,13,9,2
2,3,5,1
2,4,5,1
1,18,8,3
2,9,11,3
1,16,24,3
1,18,8,3
1,17,32,3
1,14,18,2
2,7,15,3
1,21,12,2
2,11,11,2
2,24,10,2
2,5,5,2
2,14,6,1
1,5,5,2
2,14,13,2
1,13,11,3
1,13,10,3
2,20,19,2
2,16,12,2
2,28,18,3
2,11,21,1
2,18,13,3
1,20,5,3
2,26,6,3
2,16,23,1
1,17,9,3
2,6,8,3
2,7,18,3
1,17,8,2
2,8,14,3
1,10,12,2
1,9,5,2
1,13,12,2
2,9,4,3
2,17,8,3
2,29,13,2
1,13,11,2
1,13,19,2
1,18,13,3
2,14,7,1
2,11,16,1
2,39,24,3
1,7,9,3
2,17,12,3
2,15,6,1
2,16,9,1
2,28,22,1
3,19,23,1
2,25,6,2
2,15,19,1
1,12,8,3
1,11,12,3
2,9,5,2
2,24,14,3
1,22,8,3
1,8,7,3
1,10,15,3
1,13,14,3
2,25,17,3
1,17,21,2
2,6,6,1
1,22,11,3
2,9,12,2
2,21,13,3
1,8,6,1
2,13,15,1
2,17,12,3
1,9,12,2
2,17,5,2
2,16,9,3
2,14,7,2
2,24,14,3
2,20,9,2
1,6,6,1
2,18,8,3
2,21,19,2
1,15,7,3
